DateTime,predictions,actuals
2024-11-29 04:35:00+00:00,1760.7202,1858.55
2024-11-29 04:36:00+00:00,1761.093,1857.55
2024-11-29 04:37:00+00:00,1762.263,1856.25
2024-11-29 04:38:00+00:00,1761.5762,1859.05
2024-11-29 04:39:00+00:00,1761.6733,1861.8
2024-11-29 04:40:00+00:00,1765.5016,1860.05
2024-11-29 04:41:00+00:00,1767.9376,1859.05
2024-11-29 04:42:00+00:00,1766.3433,1859.6
2024-11-29 04:43:00+00:00,1767.0381,1858.0
2024-11-29 04:44:00+00:00,1766.4952,1856.0
2024-11-29 04:45:00+00:00,1764.9453,1857.25
2024-11-29 04:46:00+00:00,1763.7642,1858.75
2024-11-29 04:47:00+00:00,1766.8079,1858.55
2024-11-29 04:48:00+00:00,1767.3953,1859.5
2024-11-29 04:49:00+00:00,1766.7651,1860.35
2024-11-29 04:50:00+00:00,1767.7754,1859.85
2024-11-29 04:51:00+00:00,1770.6982,1863.9
2024-11-29 04:52:00+00:00,1773.1283,1862.75
2024-11-29 04:53:00+00:00,1775.4346,1861.0
2024-11-29 04:54:00+00:00,1773.2676,1864.9
2024-11-29 04:55:00+00:00,1776.0614,1864.45
2024-11-29 04:56:00+00:00,1779.7977,1868.6
2024-11-29 04:57:00+00:00,1783.6583,1872.05
2024-11-29 04:58:00+00:00,1790.1211,1870.95
2024-11-29 04:59:00+00:00,1793.8442,1872.0
2024-11-29 05:00:00+00:00,1793.8838,1869.8
2024-11-29 05:01:00+00:00,1794.2955,1871.8
2024-11-29 05:02:00+00:00,1794.8726,1874.45
2024-11-29 05:03:00+00:00,1798.3928,1876.0
2024-11-29 05:04:00+00:00,1799.4254,1876.4
2024-11-29 05:05:00+00:00,1800.9607,1874.75
2024-11-29 05:06:00+00:00,1801.1951,1873.0
2024-11-29 05:07:00+00:00,1800.3116,1872.45
2024-11-29 05:08:00+00:00,1800.6819,1873.9
2024-11-29 05:09:00+00:00,1800.2853,1872.0
2024-11-29 05:10:00+00:00,1801.2434,1871.8
2024-11-29 05:11:00+00:00,1799.4075,1870.55
2024-11-29 05:12:00+00:00,1797.6467,1871.4
2024-11-29 05:13:00+00:00,1798.0447,1870.65
2024-11-29 05:14:00+00:00,1797.0834,1869.9
2024-11-29 05:15:00+00:00,1797.4146,1870.05
2024-11-29 05:16:00+00:00,1797.0438,1869.65
2024-11-29 05:17:00+00:00,1794.6108,1872.2
2024-11-29 05:18:00+00:00,1795.0554,1871.2
2024-11-29 05:19:00+00:00,1795.4086,1870.95
2024-11-29 05:20:00+00:00,1794.312,1871.35
2024-11-29 05:21:00+00:00,1795.8955,1870.75
2024-11-29 05:22:00+00:00,1795.4939,1871.4
2024-11-29 05:23:00+00:00,1793.9507,1869.7
2024-11-29 05:24:00+00:00,1793.3029,1867.75
2024-11-29 05:25:00+00:00,1790.7717,1866.3
2024-11-29 05:26:00+00:00,1789.3768,1870.7
2024-11-29 05:27:00+00:00,1793.1174,1870.4
2024-11-29 05:28:00+00:00,1795.122,1868.5
2024-11-29 05:29:00+00:00,1790.7473,1869.6
2024-11-29 05:30:00+00:00,1789.4017,1869.4
2024-11-29 05:31:00+00:00,1790.3981,1869.2
2024-11-29 05:32:00+00:00,1788.7587,1868.25
2024-11-29 05:33:00+00:00,1788.1196,1867.4
2024-11-29 05:34:00+00:00,1787.2715,1867.0
