Datetime,Predicted
2024-11-29 03:45:00+00:00,5391.323
2024-11-29 03:46:00+00:00,5407.4546
2024-11-29 03:47:00+00:00,5410.5737
2024-11-29 03:48:00+00:00,5421.83
2024-11-29 03:49:00+00:00,5421.7334
2024-11-29 03:50:00+00:00,5420.901
2024-11-29 03:51:00+00:00,5413.32
2024-11-29 03:52:00+00:00,5420.35
2024-11-29 03:53:00+00:00,5415.4604
2024-11-29 03:54:00+00:00,5412.482
2024-11-29 03:55:00+00:00,5418.4575
2024-11-29 03:56:00+00:00,5424.6494
2024-11-29 03:57:00+00:00,5431.4175
2024-11-29 03:58:00+00:00,5424.403
2024-11-29 03:59:00+00:00,5432.251
2024-11-29 04:00:00+00:00,5427.201
2024-11-29 04:01:00+00:00,5424.2046
2024-11-29 04:02:00+00:00,5423.0127
2024-11-29 04:03:00+00:00,5423.3735
2024-11-29 04:04:00+00:00,5421.0127
2024-11-29 04:05:00+00:00,5413.2085
2024-11-29 04:06:00+00:00,5425.0415
2024-11-29 04:07:00+00:00,5420.2896
2024-11-29 04:08:00+00:00,5426.3975
2024-11-29 04:09:00+00:00,5425.7734
2024-11-29 04:10:00+00:00,5419.1855
2024-11-29 04:11:00+00:00,5415.449
2024-11-29 04:12:00+00:00,5424.2603
2024-11-29 04:13:00+00:00,5420.044
2024-11-29 04:14:00+00:00,5416.543
2024-11-29 04:15:00+00:00,5425.5225
2024-11-29 04:16:00+00:00,5427.0522
2024-11-29 04:17:00+00:00,5428.7725
2024-11-29 04:18:00+00:00,5419.0225
2024-11-29 04:19:00+00:00,5421.6177
2024-11-29 04:20:00+00:00,5422.89
2024-11-29 04:21:00+00:00,5430.6284
2024-11-29 04:22:00+00:00,5432.038
2024-11-29 04:23:00+00:00,5431.1797
2024-11-29 04:24:00+00:00,5422.9873
2024-11-29 04:25:00+00:00,5424.9634
2024-11-29 04:26:00+00:00,5423.2393
2024-11-29 04:27:00+00:00,5424.257
2024-11-29 04:28:00+00:00,5433.6113
2024-11-29 04:29:00+00:00,5426.642
2024-11-29 04:30:00+00:00,5433.293
2024-11-29 04:31:00+00:00,5435.1807
2024-11-29 04:32:00+00:00,5426.699
2024-11-29 04:33:00+00:00,5431.1704
2024-11-29 04:34:00+00:00,5434.0293
2024-11-29 04:35:00+00:00,5430.2363
2024-11-29 04:36:00+00:00,5419.7705
2024-11-29 04:37:00+00:00,5430.2563
2024-11-29 04:38:00+00:00,5425.9624
2024-11-29 04:39:00+00:00,5436.2036
2024-11-29 04:40:00+00:00,5428.181
2024-11-29 04:41:00+00:00,5431.9253
2024-11-29 04:42:00+00:00,5431.2295
2024-11-29 04:43:00+00:00,5433.3027
2024-11-29 04:44:00+00:00,5429.4707
2024-11-29 04:45:00+00:00,5435.771
2024-11-29 04:46:00+00:00,5432.51
2024-11-29 04:47:00+00:00,5424.5522
2024-11-29 04:48:00+00:00,5434.4326
2024-11-29 04:49:00+00:00,5440.3613
2024-11-29 04:50:00+00:00,5425.192
2024-11-29 04:51:00+00:00,5427.0615
2024-11-29 04:52:00+00:00,5430.897
2024-11-29 04:53:00+00:00,5425.98
2024-11-29 04:54:00+00:00,5421.018
2024-11-29 04:55:00+00:00,5423.4683
2024-11-29 04:56:00+00:00,5429.6416
2024-11-29 04:57:00+00:00,5431.947
2024-11-29 04:58:00+00:00,5435.095
2024-11-29 04:59:00+00:00,5434.865
2024-11-29 05:00:00+00:00,5439.677
2024-11-29 05:01:00+00:00,5437.276
2024-11-29 05:02:00+00:00,5437.27
2024-11-29 05:03:00+00:00,5437.8584
2024-11-29 05:04:00+00:00,5441.0195
2024-11-29 05:05:00+00:00,5438.1343
2024-11-29 05:06:00+00:00,5439.95
2024-11-29 05:07:00+00:00,5442.663
2024-11-29 05:08:00+00:00,5443.738
2024-11-29 05:09:00+00:00,5441.008
2024-11-29 05:10:00+00:00,5439.8535
2024-11-29 05:11:00+00:00,5439.341
2024-11-29 05:12:00+00:00,5439.816
2024-11-29 05:13:00+00:00,5440.141
2024-11-29 05:14:00+00:00,5442.0464
2024-11-29 05:15:00+00:00,5438.371
2024-11-29 05:16:00+00:00,5434.6523
2024-11-29 05:17:00+00:00,5436.171
2024-11-29 05:18:00+00:00,5440.176
2024-11-29 05:19:00+00:00,5432.0254
2024-11-29 05:20:00+00:00,5434.989
2024-11-29 05:21:00+00:00,5431.786
2024-11-29 05:22:00+00:00,5432.543
2024-11-29 05:23:00+00:00,5440.9116
2024-11-29 05:24:00+00:00,5430.7183
2024-11-29 05:25:00+00:00,5434.4443
2024-11-29 05:26:00+00:00,5429.7637
2024-11-29 05:27:00+00:00,5432.36
2024-11-29 05:28:00+00:00,5438.385
2024-11-29 05:29:00+00:00,5432.567
2024-11-29 05:30:00+00:00,5438.1807
2024-11-29 05:31:00+00:00,5435.5024
2024-11-29 05:32:00+00:00,5435.206
2024-11-29 05:33:00+00:00,5429.551
2024-11-29 05:34:00+00:00,5425.14
2024-11-29 05:35:00+00:00,5420.6895
2024-11-29 05:36:00+00:00,5434.144
2024-11-29 05:37:00+00:00,5431.8926
2024-11-29 05:38:00+00:00,5437.243
2024-11-29 05:39:00+00:00,5442.2744
2024-11-29 05:40:00+00:00,5431.504
2024-11-29 05:41:00+00:00,5426.9004
2024-11-29 05:42:00+00:00,5427.978
2024-11-29 05:43:00+00:00,5432.545
2024-11-29 05:44:00+00:00,5435.897
2024-11-29 05:45:00+00:00,5431.9736
2024-11-29 05:46:00+00:00,5437.1455
2024-11-29 05:47:00+00:00,5436.216
2024-11-29 05:48:00+00:00,5439.773
2024-11-29 05:49:00+00:00,5430.725
2024-11-29 05:50:00+00:00,5432.4272
2024-11-29 05:51:00+00:00,5434.778
2024-11-29 05:52:00+00:00,5427.289
2024-11-29 05:53:00+00:00,5436.816
2024-11-29 05:54:00+00:00,5439.457
2024-11-29 05:55:00+00:00,5444.604
2024-11-29 05:56:00+00:00,5417.3403
2024-11-29 05:57:00+00:00,5427.3394
2024-11-29 05:58:00+00:00,5435.497
2024-11-29 05:59:00+00:00,5419.4346
2024-11-29 06:00:00+00:00,5439.3267
2024-11-29 06:01:00+00:00,5418.926
2024-11-29 06:02:00+00:00,5423.094
2024-11-29 06:03:00+00:00,5435.373
2024-11-29 06:04:00+00:00,5429.15
2024-11-29 06:05:00+00:00,5429.8496
2024-11-29 06:06:00+00:00,5430.5786
2024-11-29 06:07:00+00:00,5425.645
2024-11-29 06:08:00+00:00,5427.225
2024-11-29 06:09:00+00:00,5421.218
2024-11-29 06:10:00+00:00,5427.592
2024-11-29 06:11:00+00:00,5437.12
2024-11-29 06:12:00+00:00,5428.0737
2024-11-29 06:13:00+00:00,5430.2676
2024-11-29 06:14:00+00:00,5429.7676
2024-11-29 06:15:00+00:00,5434.6606
2024-11-29 06:16:00+00:00,5442.4937
2024-11-29 06:17:00+00:00,5443.201
2024-11-29 06:18:00+00:00,5442.773
2024-11-29 06:19:00+00:00,5435.7886
2024-11-29 06:20:00+00:00,5435.4946
2024-11-29 06:21:00+00:00,5432.862
2024-11-29 06:22:00+00:00,5430.696
2024-11-29 06:23:00+00:00,5435.907
2024-11-29 06:24:00+00:00,5437.723
2024-11-29 06:25:00+00:00,5436.5312
2024-11-29 06:26:00+00:00,5439.519
2024-11-29 06:27:00+00:00,5447.968
2024-11-29 06:28:00+00:00,5439.4395
2024-11-29 06:29:00+00:00,5437.322
2024-11-29 06:30:00+00:00,5438.569
2024-11-29 06:31:00+00:00,5443.969
2024-11-29 06:32:00+00:00,5442.004
2024-11-29 06:33:00+00:00,5442.916
2024-11-29 06:34:00+00:00,5441.359
2024-11-29 06:35:00+00:00,5439.4927
2024-11-29 06:36:00+00:00,5444.835
2024-11-29 06:37:00+00:00,5443.1484
2024-11-29 06:38:00+00:00,5443.2954
2024-11-29 06:39:00+00:00,5440.621
2024-11-29 06:40:00+00:00,5437.861
2024-11-29 06:41:00+00:00,5434.521
2024-11-29 06:42:00+00:00,5444.551
2024-11-29 06:43:00+00:00,5440.422
2024-11-29 06:44:00+00:00,5439.1035
2024-11-29 06:45:00+00:00,5441.3525
2024-11-29 06:46:00+00:00,5428.6133
2024-11-29 06:47:00+00:00,5439.339
2024-11-29 06:48:00+00:00,5435.145
2024-11-29 06:49:00+00:00,5438.8604
2024-11-29 06:50:00+00:00,5437.419
2024-11-29 06:51:00+00:00,5428.341
2024-11-29 06:52:00+00:00,5432.177
2024-11-29 06:53:00+00:00,5430.2114
2024-11-29 06:54:00+00:00,5431.549
2024-11-29 06:55:00+00:00,5431.689
2024-11-29 06:56:00+00:00,5436.1436
2024-11-29 06:57:00+00:00,5434.3823
2024-11-29 06:58:00+00:00,5437.096
2024-11-29 06:59:00+00:00,5429.935
2024-11-29 07:00:00+00:00,5437.495
2024-11-29 07:01:00+00:00,5426.3076
2024-11-29 07:02:00+00:00,5430.0317
2024-11-29 07:03:00+00:00,5429.0166
2024-11-29 07:04:00+00:00,5429.9067
2024-11-29 07:05:00+00:00,5429.7646
2024-11-29 07:06:00+00:00,5429.175
2024-11-29 07:07:00+00:00,5430.6875
2024-11-29 07:08:00+00:00,5430.538
2024-11-29 07:09:00+00:00,5439.588
2024-11-29 07:10:00+00:00,5438.7314
2024-11-29 07:11:00+00:00,5433.291
2024-11-29 07:12:00+00:00,5433.1313
2024-11-29 07:13:00+00:00,5426.747
2024-11-29 07:14:00+00:00,5432.897
2024-11-29 07:15:00+00:00,5433.4478
2024-11-29 07:16:00+00:00,5424.5527
2024-11-29 07:17:00+00:00,5430.173
2024-11-29 07:18:00+00:00,5432.271
2024-11-29 07:19:00+00:00,5435.735
2024-11-29 07:20:00+00:00,5434.866
2024-11-29 07:21:00+00:00,5436.5747
2024-11-29 07:22:00+00:00,5441.5015
2024-11-29 07:23:00+00:00,5436.1616
2024-11-29 07:24:00+00:00,5427.9697
2024-11-29 07:25:00+00:00,5434.819
2024-11-29 07:26:00+00:00,5435.1484
2024-11-29 07:27:00+00:00,5429.0815
2024-11-29 07:28:00+00:00,5431.5776
2024-11-29 07:29:00+00:00,5433.5474
2024-11-29 07:30:00+00:00,5442.976
2024-11-29 07:31:00+00:00,5438.9756
2024-11-29 07:32:00+00:00,5438.176
2024-11-29 07:33:00+00:00,5430.287
2024-11-29 07:34:00+00:00,5436.209
2024-11-29 07:35:00+00:00,5435.3906
2024-11-29 07:36:00+00:00,5440.3984
