Datetime,Predicted (Early Stopping)
2024-11-08 03:46:00,5750.081
2024-11-26 04:39:00,5985.812
2024-11-25 06:46:00,5919.0396
2024-11-26 05:17:00,5989.4595
2024-11-06 09:39:00,5708.0176
2024-11-04 04:43:00,5394.3257
2024-11-19 09:25:00,5701.158
2024-11-21 08:22:00,5723.908
2024-11-26 06:52:00,5963.2837
2024-11-26 05:56:00,5978.103
2024-11-06 06:28:00,5657.7383
2024-11-04 09:22:00,5365.9688
2024-11-05 07:54:00,5359.2134
2024-11-12 05:08:00,5714.975
2024-11-04 05:55:00,5382.1797
2024-11-18 08:07:00,5637.672
2024-11-22 06:46:00,5764.193
2024-11-12 03:49:00,5740.141
2024-11-22 08:05:00,5797.149
2024-11-05 06:11:00,5378.487
2024-11-27 08:21:00,5962.829
2024-11-11 09:14:00,5715.644
2024-11-26 05:29:00,5980.3735
2024-11-08 08:33:00,5704.922
2024-11-27 05:47:00,5982.519
2024-11-12 09:31:00,5700.4976
2024-11-04 08:04:00,5450.9556
2024-11-05 06:15:00,5374.586
2024-11-07 09:40:00,5740.061
2024-11-04 07:03:00,5424.5703
2024-11-22 07:49:00,5793.7744
2024-11-26 07:45:00,5965.773
2024-11-27 08:25:00,5962.829
2024-11-11 08:51:00,5723.261
2024-11-05 06:48:00,5362.6416
2024-11-27 09:38:00,5903.7017
2024-11-11 09:19:00,5719.311
2024-11-19 07:49:00,5714.3843
2024-11-25 07:45:00,5910.8657
2024-11-28 08:13:00,5821.296
2024-11-19 04:30:00,5756.4424
2024-11-19 05:42:00,5713.686
2024-11-28 04:20:00,5868.2197
2024-11-27 05:59:00,5979.4907
2024-11-13 07:46:00,5646.9385
2024-11-07 04:55:00,5707.883
2024-11-12 05:33:00,5741.1562
2024-11-19 07:24:00,5702.566
2024-11-21 06:15:00,5772.287
2024-11-11 08:54:00,5717.7305
2024-11-14 04:36:00,5715.915
2024-11-14 06:35:00,5698.243
2024-11-25 05:07:00,5860.905
2024-11-11 05:30:00,5698.7188
2024-11-19 09:06:00,5706.189
2024-11-07 07:17:00,5714.0913
2024-11-05 09:02:00,5426.141
2024-11-07 09:41:00,5740.8774
2024-11-14 08:41:00,5739.942
2024-11-25 09:48:00,5910.775
2024-11-26 05:46:00,5980.4346
2024-11-28 04:12:00,5841.316
2024-11-27 07:24:00,5976.3213
2024-11-04 05:01:00,5369.466
2024-11-13 05:53:00,5658.625
2024-11-11 05:05:00,5691.107
2024-11-11 04:17:00,5708.876
2024-11-04 07:47:00,5449.9556
2024-11-14 05:30:00,5715.546
2024-11-07 05:26:00,5685.866
2024-11-12 07:44:00,5740.275
2024-11-06 07:03:00,5691.342
2024-11-12 04:03:00,5700.866
2024-11-21 07:35:00,5711.5312
2024-11-07 05:52:00,5675.216
2024-11-22 08:23:00,5797.9204
2024-11-19 06:14:00,5740.239
2024-11-27 08:50:00,5923.3755
2024-11-04 04:55:00,5359.939
2024-11-06 06:24:00,5656.488
2024-11-21 08:38:00,5733.22
2024-11-04 07:59:00,5452.075
2024-11-18 06:15:00,5646.3037
2024-11-19 09:05:00,5706.76
2024-11-06 04:31:00,5654.338
2024-11-04 04:54:00,5362.522
2024-11-04 08:14:00,5407.428
2024-11-07 04:14:00,5749.532
2024-11-04 08:08:00,5424.878
2024-11-22 04:59:00,5788.58
2024-11-12 08:56:00,5726.7227
2024-11-18 06:16:00,5641.037
2024-11-11 08:35:00,5724.1377
2024-11-13 04:06:00,5633.634
2024-11-21 06:00:00,5774.926
2024-11-26 08:28:00,5980.3286
2024-11-08 07:47:00,5733.2144
2024-11-07 07:49:00,5711.89
2024-11-12 09:19:00,5727.8726
2024-11-12 04:11:00,5689.8994
2024-11-26 05:23:00,5982.9834
2024-11-28 06:35:00,5822.5815
2024-11-14 07:25:00,5709.028
2024-11-18 05:04:00,5613.0854
2024-11-13 09:42:00,5634.3213
2024-11-13 06:24:00,5649.161
2024-11-27 06:33:00,5962.829
2024-11-06 09:22:00,5687.165
2024-11-11 07:07:00,5730.8506
2024-11-04 07:17:00,5445.0625
2024-11-28 06:20:00,5839.9214
2024-11-18 06:26:00,5617.8213
2024-11-13 03:58:00,5688.9834
2024-11-19 05:19:00,5741.1567
2024-11-21 08:21:00,5723.6724
2024-11-21 04:31:00,5726.6685
2024-11-27 08:53:00,5922.895
2024-11-06 09:18:00,5690.2456
2024-11-08 05:26:00,5756.8223
2024-11-07 06:30:00,5686.736
2024-11-12 06:59:00,5748.095
2024-11-27 09:41:00,5907.5293
2024-11-21 07:33:00,5719.4575
2024-11-18 09:12:00,5676.792
2024-11-14 05:21:00,5739.535
2024-11-25 08:48:00,5904.3833
2024-11-14 04:54:00,5714.2573
2024-11-12 08:54:00,5738.185
2024-11-19 07:40:00,5704.922
2024-11-06 06:26:00,5657.3745
2024-11-12 09:59:00,5676.4775
2024-11-18 08:38:00,5641.182
2024-11-26 09:37:00,5971.6797
2024-11-18 07:53:00,5635.736
2024-11-04 08:41:00,5372.397
2024-11-04 07:43:00,5447.6045
2024-11-13 06:41:00,5651.2695
2024-11-06 04:30:00,5645.4277
2024-11-28 09:36:00,5819.8486
2024-11-07 03:57:00,5756.3657
2024-11-18 08:46:00,5654.178
2024-11-27 03:47:00,5960.385
2024-11-12 08:14:00,5713.5464
2024-11-04 09:21:00,5365.7646
2024-11-08 05:18:00,5764.9927
2024-11-19 05:03:00,5735.1973
2024-11-12 06:12:00,5748.691
2024-11-07 04:17:00,5746.373
2024-11-21 03:58:00,5733.22
2024-11-26 08:34:00,5980.722
2024-11-11 04:47:00,5688.8257
2024-11-27 06:40:00,5949.554
2024-11-06 07:35:00,5695.106
2024-11-07 08:03:00,5715.118
2024-11-26 08:49:00,5981.01
2024-11-18 08:23:00,5648.734
2024-11-08 07:13:00,5718.624
2024-11-04 08:23:00,5382.4136
2024-11-27 07:32:00,5971.6216
2024-11-26 09:26:00,5981.01
2024-11-07 09:43:00,5743.8945
2024-11-08 03:54:00,5765.0576
2024-11-11 08:21:00,5732.389
2024-11-05 05:32:00,5364.9155
2024-11-21 07:45:00,5719.1147
2024-11-25 06:47:00,5919.835
2024-11-28 07:04:00,5838.318
2024-11-18 04:25:00,5630.555
2024-11-27 06:00:00,5973.9004
2024-11-11 07:10:00,5729.7026
2024-11-28 08:28:00,5840.6465
2024-11-27 09:27:00,5918.553
2024-11-12 07:43:00,5739.746
2024-11-22 07:58:00,5797.9204
2024-11-26 04:48:00,5972.0654
2024-11-07 08:25:00,5722.482
2024-11-22 07:38:00,5786.443
2024-11-05 09:47:00,5424.9746
2024-11-27 04:20:00,6011.741
2024-11-07 07:42:00,5715.567
2024-11-05 08:23:00,5410.495
2024-11-05 07:21:00,5365.3633
2024-11-05 09:56:00,5411.648
2024-11-11 04:01:00,5682.4233
2024-11-05 05:02:00,5343.411
2024-11-12 05:45:00,5740.061
2024-11-26 08:03:00,5969.868
2024-11-06 08:05:00,5701.158
2024-11-19 05:31:00,5744.467
2024-11-04 09:35:00,5365.0386
2024-11-14 09:41:00,5710.5103
2024-11-12 08:25:00,5737.65
2024-11-13 09:26:00,5620.743
2024-11-06 08:22:00,5712.4746
2024-11-11 06:17:00,5731.2847
2024-11-08 05:16:00,5761.3965
2024-11-11 05:32:00,5697.6953
2024-11-25 07:37:00,5909.542
2024-11-25 08:22:00,5906.042
2024-11-26 07:26:00,5961.131
2024-11-07 05:49:00,5671.46
2024-11-14 08:35:00,5740.374
2024-11-05 05:42:00,5365.406
2024-11-12 09:35:00,5693.754
2024-11-06 08:25:00,5715.296
2024-11-08 09:14:00,5693.466
2024-11-21 09:26:00,5729.65
2024-11-06 03:53:00,5473.1294
2024-11-13 05:36:00,5671.6665
2024-11-27 07:10:00,5976.0293
2024-11-14 04:42:00,5701.327
2024-11-08 08:17:00,5701.0854
2024-11-07 06:29:00,5686.9194
2024-11-08 09:08:00,5699.159
2024-11-08 09:35:00,5683.3555
2024-11-04 06:36:00,5382.9497
2024-11-25 07:46:00,5911.3467
2024-11-07 05:36:00,5671.138
2024-11-13 06:39:00,5652.192
2024-11-27 05:40:00,5985.2593
2024-11-25 04:26:00,5861.7007
2024-11-05 07:08:00,5365.9004
2024-11-07 09:23:00,5746.299
2024-11-28 07:31:00,5844.215
2024-11-07 08:27:00,5721.2847
2024-11-05 07:49:00,5361.697
2024-11-05 06:04:00,5361.119
2024-11-22 05:22:00,5795.1533
2024-11-19 05:30:00,5740.466
2024-11-08 08:35:00,5702.502
2024-11-14 06:00:00,5685.275
2024-11-26 08:54:00,5980.722
2024-11-27 06:48:00,5968.3
2024-11-22 07:59:00,5797.149
2024-11-05 08:56:00,5427.675
2024-11-21 06:04:00,5781.3257
2024-11-04 09:42:00,5363.0825
2024-11-13 08:21:00,5679.583
2024-11-26 09:19:00,5980.722
2024-11-26 05:12:00,5986.893
2024-11-05 07:20:00,5366.83
2024-11-27 05:43:00,5988.9116
2024-11-14 06:18:00,5710.5337
2024-11-11 06:14:00,5738.988
2024-11-21 05:24:00,5740.809
2024-11-25 04:50:00,5880.576
2024-11-08 07:36:00,5733.175
2024-11-22 08:33:00,5797.149
2024-11-07 07:34:00,5705.9453
2024-11-18 05:59:00,5645.2466
2024-11-26 05:26:00,5983.9277
2024-11-13 05:04:00,5636.5903
2024-11-26 09:46:00,5964.819
2024-11-13 08:11:00,5660.7197
2024-11-19 04:14:00,5730.2896
2024-11-12 04:16:00,5704.4443
2024-11-12 04:06:00,5699.465
2024-11-13 09:49:00,5648.5728
2024-11-14 07:28:00,5708.267
2024-11-05 04:45:00,5336.424
2024-11-19 08:45:00,5717.047
2024-11-22 09:56:00,5793.1343
2024-11-27 08:30:00,5952.286
2024-11-07 04:00:00,5747.442
2024-11-22 09:46:00,5782.122
2024-11-19 06:45:00,5717.6655
2024-11-11 07:50:00,5716.615
2024-11-18 08:02:00,5632.7773
2024-11-04 06:35:00,5382.9497
2024-11-13 07:19:00,5650.147
2024-11-27 09:55:00,5909.701
2024-11-21 09:56:00,5728.828
2024-11-04 09:53:00,5362.7065
2024-11-07 04:27:00,5762.8247
2024-11-21 06:10:00,5783.19
2024-11-11 09:40:00,5716.8535
2024-11-07 08:11:00,5710.806
2024-11-18 03:46:00,5705.619
2024-11-04 06:19:00,5366.018
2024-11-05 07:06:00,5358.183
2024-11-18 04:07:00,5638.2954
2024-11-27 09:50:00,5916.886
2024-11-11 06:48:00,5730.3164
2024-11-07 08:33:00,5713.5864
2024-11-11 06:19:00,5734.2124
2024-11-19 09:12:00,5703.8257
2024-11-08 06:42:00,5724.0254
2024-11-27 09:01:00,5924.239
2024-11-06 09:29:00,5706.554
2024-11-05 08:37:00,5405.0605
2024-11-19 06:10:00,5722.3623
2024-11-27 04:23:00,6011.963
2024-11-18 03:54:00,5679.4023
